"EPC","Timestamp","ChannelInMhz","PeakRssiInDbm","PhaseAngleInRadians"
"E200 9366 C6B6 55F1 9071 BD57","1584858126866341","923.25","-55.5","1.15968947564154"
"E200 9366 C6B6 65B1 9071 BD96","1584858126870772","923.25","-59.5","4.59273847892961"
"E200 9366 C6B6 7BF1 9071 BDEF","1584858126874179","923.25","-52.5","5.17258321675038"
"E200 9366 C6B6 7BF1 9071 BDEF","1584858126882281","923.25","-52.5","5.1388356394169"
"E200 9366 C6B6 65B1 9071 BD96","1584858126885599","923.25","-59.5","4.67557344147543"
"E200 9366 C6B6 55F1 9071 BD57","1584858126889453","923.25","-56","1.21184482242966"
"E200 9366 C6B6 5D71 9071 BD75","1584858126892894","923.25","-58","5.60516579893413"
"E200 9366 C6B6 7BF1 9071 BDEF","1584858126930300","923.25","-52.5","5.1817871014777"
"E200 9366 C6B6 65B1 9071 BD96","1584858126933792","923.25","-59.5","1.57386428837067"
"E200 9366 C6B6 55F1 9071 BD57","1584858126937645","923.25","-56","1.11980597515652"
"E200 9366 C6B6 5D71 9071 BD75","1584858126941083","923.25","-58","5.64198133784339"
"E200 9366 C6B6 5D71 9071 BD75","1584858126946684","923.25","-58","5.70947649251036"
"E200 9366 C6B6 7BF1 9071 BDEF","1584858126950589","923.25","-53","5.21553467881118"
"E200 9366 C6B6 65B1 9071 BD96","1584858126954072","923.25","-59.5","4.56819478632344"
"E200 9366 C6B6 55F1 9071 BD57","1584858126958288","923.25","-56","1.20877686085389"
"E200 9366 C6B6 65B1 9071 BD96","1584858126995584","923.25","-59.5","4.65716567202081"
"E200 9366 C6B6 55F1 9071 BD57","1584858126999459","923.25","-56","1.1750292835204"
"E200 9366 C6B6 5D71 9071 BD75","1584858127003116","923.25","-58","5.68186483832841"
"E200 9366 C6B6 7BF1 9071 BDEF","1584858127006886","923.25","-53","5.15724340887153"
"E200 9366 C6B6 55F1 9071 BD57","1584858127012820","923.25","-56","1.19036909139926"
"E200 9366 C6B6 7BF1 9071 BDEF","1584858127016200","923.25","-52.5","5.20019487093232"
"E200 9366 C6B6 65B1 9071 BD96","1584858127020264","923.25","-59.5","4.62035013311155"
"E200 9366 C6B6 5D71 9071 BD75","1584858127024157","923.25","-58","5.6726609536011"
"E200 9366 C6B6 5D71 9071 BD75","1584858127066488","926.25","-59","1.81009732970506"
"E200 9366 C6B6 7BF1 9071 BDEF","1584858127070442","926.25","-53","4.44547632329259"
"E200 9366 C6B6 55F1 9071 BD57","1584858127073723","926.25","-56","0.38349519697141"
"E200 9366 C6B6 65B1 9071 BD96","1584858127077578","926.25","-59.5","3.86869954704759"
"E200 9366 C6B6 6C31 9071 BDB0","1584858127087242","926.25","-63","1.19343705297503"
"E200 9366 C6B6 7BF1 9071 BDEF","1584858127094583","926.25","-53","4.42706855383796"
"E200 9366 C6B6 55F1 9071 BD57","1584858127098069","926.25","-56","0.38349519697141"
"E200 9366 C6B6 5D71 9071 BD75","1584858127102403","926.25","-59","4.97623367590102"
"E200 9366 C6B6 65B1 9071 BD96","1584858127105731","926.25","-60","0.748582624488193"
"E200 9366 C6B6 5D71 9071 BD75","1584858127146721","926.25","-59","5.04066086899222"
"E200 9366 C6B6 7BF1 9071 BDEF","1584858127151019","926.25","-53","4.41786466911065"
"E200 9366 C6B6 55F1 9071 BD57","1584858127155542","926.25","-56","0.463262197941464"
"E200 9366 C6B6 65B1 9071 BD96","1584858127159005","926.25","-59.5","0.736310778185108"
"E200 9366 C6B6 7BF1 9071 BDEF","1584858127164162","926.25","-53","4.44240836171682"
"E200 9366 C6B6 5D71 9071 BD75","1584858127168397","926.25","-58.5","5.01918513796182"
"E200 9366 C6B6 65B1 9071 BD96","1584858127173627","926.25","-59","0.751650586063964"
"E200 9366 C6B6 55F1 9071 BD57","1584858127177078","926.25","-56","0.417242774304894"
"E200 9366 C6B6 7BF1 9071 BDEF","1584858127225346","926.25","-53","4.45774816959567"
"E200 9366 C6B6 65B1 9071 BD96","1584858127229985","926.25","-59","0.779262240245906"
"E200 9366 C6B6 55F1 9071 BD57","1584858127234009","926.25","-56","0.371223350668325"
"E200 9366 C6B6 5D71 9071 BD75","1584858127237646","926.25","-59","4.92714629068868"
"E200 9366 C6B6 65B1 9071 BD96","1584858127243864","926.25","-59.5","3.8134762386837"
"E200 9366 C6B6 7BF1 9071 BDEF","1584858127248624","926.25","-53.5","4.50069963165647"
"E200 9366 C6B6 55F1 9071 BD57","1584858127256802","926.25","-55.5","0.35895150436524"
"E200 9366 C6B6 5D71 9071 BD75","1584858127273243","924.75","-58.5","5.24928225614466"
"E200 9366 C6B6 65B1 9071 BD96","1584858127313832","924.75","-59","4.42400059226219"
"E200 9366 C6B6 7BF1 9071 BDEF","1584858127317988","924.75","-53","4.79522394293051"
"E200 9366 C6B6 55F1 9071 BD57","1584858127322021","924.75","-55.5","1.01856324315607"
"E200 9366 C6B6 5D71 9071 BD75","1584858127325643","924.75","-58.5","5.27382594875083"
"E200 9366 C6B6 5D71 9071 BD75","1584858127332873","924.75","-58.5","5.30450556450855"
"E200 9366 C6B6 55F1 9071 BD57","1584858127336743","924.75","-55.5","0.95720401164064"
"E200 9366 C6B6 7BF1 9071 BDEF","1584858127340283","924.75","-53","4.78295209662743"
"E200 9366 C6B6 65B1 9071 BD96","1584858127343945","924.75","-59","4.33809766814059"
"E200 9366 C6B6 55F1 9071 BD57","1584858127381793","924.75","-56.5","1.03697101261069"
"E200 9366 C6B6 7BF1 9071 BDEF","1584858127385712","924.75","-53","4.84124336656708"
"E200 9366 C6B6 65B1 9071 BD96","1584858127390293","924.75","-59.5","4.28901028292825"
"E200 9366 C6B6 5D71 9071 BD75","1584858127394168","924.75","-58.5","5.4916512206306"
"E200 9366 C6B6 5D71 9071 BD75","1584858127399242","924.75","-57.5","5.41495218123631"
"E200 9366 C6B6 55F1 9071 BD57","1584858127404409","924.75","-56.5","4.08345685735158"
"E200 9366 C6B6 7BF1 9071 BDEF","1584858127408122","924.75","-53","4.82283559711246"
"E200 9366 C6B6 65B1 9071 BD96","1584858127411995","924.75","-60.5","4.28901028292825"
"E200 9366 C6B6 55F1 9071 BD57","1584858127447705","924.75","-56","3.94846654801764"
"E200 9366 C6B6 7BF1 9071 BDEF","1584858127452143","924.75","-53.5","4.84124336656708"
"E200 9366 C6B6 65B1 9071 BD96","1584858127456763","924.75","-59","4.35650543759522"
"E200 9366 C6B6 5D71 9071 BD75","1584858127460073","924.75","-58","5.11122398523496"
"E200 9366 C6B6 7BF1 9071 BDEF","1584858127476809","927.75","-54","4.10800054995775"
"E200 9366 C6B6 6C31 9071 BDB0","1584858127481363","927.75","-60","0.911184588004071"
"E200 9366 C6B6 55F1 9071 BD57","1584858127485213","927.75","-54","0.11965050145508"
"E200 9366 C6B6 65B1 9071 BD96","1584858127489510","927.75","-58","0.438718505335293"
"E200 9366 C6B6 5D71 9071 BD75","1584858127492821","927.75","-59","1.22104870715697"
"E200 9366 C6B6 63B1 9071 BD8E","1584858127530255","927.75","-60.5","5.56528229844911"
"E200 9366 C6B6 65B1 9071 BD96","1584858127534441","927.75","-56","0.552233083638831"
"E200 9366 C6B6 55F1 9071 BD57","1584858127538493","927.75","-53","0.395767043274495"
"E200 9366 C6B6 5D71 9071 BD75","1584858127541757","927.75","-58.5","4.37491320704985"
"E200 9366 C6B6 7BF1 9071 BDEF","1584858127545503","927.75","-54","3.95153450959341"
"E200 9366 C6B6 6C31 9071 BDB0","1584858127548784","927.75","-56.5","4.44547632329259"
"E200 9366 C6B6 55F1 9071 BD57","1584858127555078","927.75","-52.5","0.389631120122953"
"E200 9366 C6B6 6C31 9071 BDB0","1584858127559119","927.75","-56","4.5191074011111"
"E200 9366 C6B6 5D71 9071 BD75","1584858127562993","927.75","-58","4.4546802080199"
"E200 9366 C6B6 65B1 9071 BD96","1584858127566858","927.75","-55.5","0.616660276730028"
"E200 9366 C6B6 7BF1 9071 BDEF","1584858127570250","927.75","-54","0.825281663882475"
"E200 9366 C6B6 63B1 9071 BD8E","1584858127573308","927.75","-60","5.77083572402578"
"E200 9366 C6B6 55F1 9071 BD57","1584858127608642","927.75","-53","3.54963154316737"
"E200 9366 C6B6 5D71 9071 BD75","1584858127612431","927.75","-58","1.38671863224862"
"E200 9366 C6B6 65B1 9071 BD96","1584858127616679","927.75","-56","3.72450535298634"
"E200 9366 C6B6 6C31 9071 BDB0","1584858127620334","927.75","-57","4.5835345942023"
"E200 9366 C6B6 63B1 9071 BD8E","1584858127624141","927.75","-61","5.89355418705663"
"E200 9366 C6B6 7BF1 9071 BDEF","1584858127627348","927.75","-53.5","3.97914616377535"
"E200 9366 C6B6 6C31 9071 BDB0","1584858127633721","927.75","-57.5","4.56819478632344"
"E200 9366 C6B6 63B1 9071 BD8E","1584858127637882","927.75","-60.5","2.84400038073998"
"E200 9366 C6B6 7BF1 9071 BDEF","1584858127641306","927.75","-53.5","0.831417587034017"
"E200 9366 C6B6 55F1 9071 BD57","1584858127645023","927.75","-53.5","0.306796157577128"
"E200 9366 C6B6 65B1 9071 BD96","1584858127648187","927.75","-57","0.515417544729575"
"E200 9366 C6B6 5D71 9071 BD75","1584858127652013","927.75","-58.5","4.5191074011111"
"E200 9366 C6B6 5D71 9071 BD75","1584858127688446","922.25","-57.5","6.01013672693594"
"E200 9366 C6B6 7BF1 9071 BDEF","1584858127692880","922.25","-52.5","5.3198453723874"
"E200 9366 C6B6 55F1 9071 BD57","1584858127696172","922.25","-54","1.82850509915968"
"E200 9366 C6B6 65B1 9071 BD96","1584858127699997","922.25","-56.5","5.03759290741645"
"E200 9366 C6B6 6C31 9071 BDB0","1584858127703513","922.25","-59","6.0040008037844"
"E200 9366 C6B6 63B1 9071 BD8E","1584858127706723","922.25","-63.5","1.01856324315607"
"E200 9366 C6B6 63B1 9071 BD8E","1584858127712090","922.25","-63.5","4.28901028292825"
"E200 9366 C6B6 5D71 9071 BD75","1584858127715991","922.25","-57.5","5.95184545699629"
"E200 9366 C6B6 6C31 9071 BDB0","1584858127719876","922.25","-59.5","5.99786488063286"
"E200 9366 C6B6 7BF1 9071 BDEF","1584858127723677","922.25","-52.5","5.36893275759974"
"E200 9366 C6B6 55F1 9071 BD57","1584858127728170","922.25","-54","1.71499052085615"
"E200 9366 C6B6 65B1 9071 BD96","1584858127731632","922.25","-57","4.97930163747679"
"E200 9366 C6B6 65B1 9071 BD96","1584858127767241","922.25","-57","4.93021425226445"
"E200 9366 C6B6 5D71 9071 BD75","1584858127775277","922.25","-58","5.89969011020818"
"E200 9366 C6B6 7BF1 9071 BDEF","1584858127778830","922.25","-52","5.38120460390283"
"E200 9366 C6B6 55F1 9071 BD57","1584858127782690","922.25","-54","4.75227248086972"
"E200 9366 C6B6 6C31 9071 BDB0","1584858127785960","922.25","-59.5","5.58369006790373"
"E200 9366 C6B6 5D71 9071 BD75","1584858127792934","922.25","-58","5.91502991808703"
"E200 9366 C6B6 65B1 9071 BD96","1584858127796411","922.25","-57","4.88112686705211"
"E200 9366 C6B6 6C31 9071 BDB0","1584858127800078","922.25","-59","5.63584541469185"
"E200 9366 C6B6 7BF1 9071 BDEF","1584858127803833","922.25","-52.5","5.405748296509"
"E200 9366 C6B6 55F1 9071 BD57","1584858127807163","922.25","-54","4.70932101880892"
"E200 9366 C6B6 6C31 9071 BDB0","1584858127842466","922.25","-59.5","5.4916512206306"
"E200 9366 C6B6 65B1 9071 BD96","1584858127847087","922.25","-57.5","4.77988413505166"
"E200 9366 C6B6 7BF1 9071 BDEF","1584858127850662","922.25","-52","5.48244733590328"
"E200 9366 C6B6 5D71 9071 BD75","1584858127854353","922.25","-58","5.79537941663195"
"E200 9366 C6B6 55F1 9071 BD57","1584858127858217","922.25","-54.5","1.4634176716429"
"E200 9366 C6B6 55F1 9071 BD57","1584858127864516","922.25","-54.5","4.6050103252327"
"E200 9366 C6B6 7BF1 9071 BDEF","1584858127868402","922.25","-52","5.51926287481254"
"E200 9366 C6B6 6C31 9071 BDB0","1584858127872210","922.25","-59","2.16291291091875"
"E200 9366 C6B6 5D71 9071 BD75","1584858127875846","922.25","-58.5","5.81685514766235"
"E200 9366 C6B6 65B1 9071 BD96","1584858127890185","927.25","-59.5","6.27704938402804"
"E200 9366 C6B6 6C31 9071 BDB0","1584858127924845","927.25","-60","0.57370881466923"
"E200 9366 C6B6 65B1 9071 BD96","1584858127929074","927.25","-59.5","6.16967072887605"
"E200 9366 C6B6 7BF1 9071 BDEF","1584858127933542","927.25","-52.5","4.29207824450402"
"E200 9366 C6B6 55F1 9071 BD57","1584858127936838","927.25","-55.5","5.99172895748131"
"E200 9366 C6B6 5D71 9071 BD75","1584858127940689","927.25","-60.5","4.48535982377761"
"E200 9366 C6B6 65B1 9071 BD96","1584858127945893","927.25","-60.5","6.22182607566416"
"E200 9366 C6B6 55F1 9071 BD57","1584858127950918","927.25","-56","5.99786488063286"
"E200 9366 C6B6 5D71 9071 BD75","1584858127954736","927.25","-60","4.43934040014105"
"E200 9366 C6B6 6C31 9071 BDB0","1584858127958577","927.25","-60","0.432582582183751"
"E200 9366 C6B6 7BF1 9071 BDEF","1584858127961995","927.25","-52.5","4.31662193711019"
"E200 9366 C6B6 5D71 9071 BD75","1584858127998522","927.25","-60.5","4.48842778535339"
"E200 9366 C6B6 7BF1 9071 BDEF","1584858128002105","927.25","-52.5","4.32889378341328"
"E200 9366 C6B6 55F1 9071 BD57","1584858128005573","927.25","-56","5.95184545699629"
"E200 9366 C6B6 6C31 9071 BDB0","1584858128010006","927.25","-59.5","0.349747619637926"
"E200 9366 C6B6 65B1 9071 BD96","1584858128013087","927.25","-60.5","6.13899111311834"
"E200 9366 C6B6 55F1 9071 BD57","1584858128018230","927.25","-56","5.93036972596589"
"E200 9366 C6B6 7BF1 9071 BDEF","1584858128022359","927.25","-53","4.34116562971636"
"E200 9366 C6B6 5D71 9071 BD75","1584858128026607","927.25","-60.5","1.23025259188428"
"E200 9366 C6B6 65B1 9071 BD96","1584858128030254","927.25","-60","6.13285518996679"
"E200 9366 C6B6 6C31 9071 BDB0","1584858128034146","927.25","-59.5","0.325203927031756"
"E200 9366 C6B6 65B1 9071 BD96","1584858128069949","927.25","-60","5.982525072754"
"E200 9366 C6B6 6C31 9071 BDB0","1584858128074622","927.25","-59","0.199417502425133"
"E200 9366 C6B6 7BF1 9071 BDEF","1584858128078162","927.25","-53.5","4.30741805238288"
"E200 9366 C6B6 55F1 9071 BD57","1584858128095191","925.25","-55","0.199417502425133"
"E200 9366 C6B6 5D71 9071 BD75","1584858128098680","925.25","-60.5","4.7645443271728"
"E200 9366 C6B6 65B1 9071 BD96","1584858128105073","925.25","-59.5","0.450990351638379"
"E200 9366 C6B6 7BF1 9071 BDEF","1584858128109630","925.25","-53.5","4.79829190450629"
"E200 9366 C6B6 5D71 9071 BD75","1584858128113120","925.25","-60.5","4.66023363359658"
"E200 9366 C6B6 55F1 9071 BD57","1584858128116636","925.25","-55","0.260776733940559"
"E200 9366 C6B6 6C31 9071 BDB0","1584858128119933","925.25","-58","0.816077779155161"
"E200 9366 C6B6 7BF1 9071 BDEF","1584858128155002","925.25","-54","4.81363171238514"
"E200 9366 C6B6 5D71 9071 BD75","1584858128159019","925.25","-61","4.58046663262652"
"E200 9366 C6B6 55F1 9071 BD57","1584858128164009","925.25","-54.5","0.156466040364335"
"E200 9366 C6B6 65B1 9071 BD96","1584858128167877","925.25","-58","0.319068003880213"
"E200 9366 C6B6 6C31 9071 BDB0","1584858128171277","925.25","-57.5","0.948000126913326"
"E200 9366 C6B6 6C31 9071 BDB0","1584858128176145","925.25","-57.5","0.929592357458699"
"E200 9366 C6B6 5D71 9071 BD75","1584858128180374","925.25","-60.5","4.65409771044504"
"E200 9366 C6B6 65B1 9071 BD96","1584858128184597","925.25","-58","0.374291312244096"
"E200 9366 C6B6 55F1 9071 BD57","1584858128188256","925.25","-54","0.159534001940107"
"E200 9366 C6B6 7BF1 9071 BDEF","1584858128191981","925.25","-54.5","4.81669967396091"
"E200 9366 C6B6 65B1 9071 BD96","1584858128227160","925.25","-57.5","0.401902966426038"
"E200 9366 C6B6 7BF1 9071 BDEF","1584858128231469","925.25","-55","4.8719229823248"
"E200 9366 C6B6 5D71 9071 BD75","1584858128235142","925.25","-60.5","1.26706813079354"
"E200 9366 C6B6 6C31 9071 BDB0","1584858128238817","925.25","-57","4.27673843662517"
"E200 9366 C6B6 55F1 9071 BD57","1584858128242848","925.25","-53.5","0.187145656122048"
"E200 9366 C6B6 63B1 9071 BD8E","1584858128246035","925.25","-62.5","5.51619491323677"
"E200 9366 C6B6 65B1 9071 BD96","1584858128255370","925.25","-57","0.349747619637926"
"E200 9366 C6B6 6C31 9071 BDB0","1584858128259932","925.25","-57","1.18423316824771"
"E200 9366 C6B6 5D71 9071 BD75","1584858128263237","925.25","-60","1.19343705297503"
"E200 9366 C6B6 7BF1 9071 BDEF","1584858128267013","925.25","-55.5","4.8933987133552"
"E200 9366 C6B6 55F1 9071 BD57","1584858128270275","925.25","-53.5","0.187145656122048"
"E200 9366 C6B6 63B1 9071 BD8E","1584858128273472","925.25","-62","5.7156124156619"
"E200 9366 C6B6 5D71 9071 BD75","1584858128309540","923.75","-60","1.61067982727992"
"E200 9366 C6B6 6C31 9071 BDB0","1584858128313232","923.75","-56.5","4.8504472512944"
"E200 9366 C6B6 65B1 9071 BD96","1584858128317841","923.75","-56.5","3.99141801007844"
"E200 9366 C6B6 55F1 9071 BD57","1584858128322263","923.75","-53","0.690291354548539"
"E200 9366 C6B6 7BF1 9071 BDEF","1584858128325461","923.75","-57","5.20633079408387"
"E200 9366 C6B6 63B1 9071 BD8E","1584858128328474","923.75","-62","6.08376780475445"
"E200 9366 C6B6 65B1 9071 BD96","1584858128334987","923.75","-56.5","4.02516558741192"
"E200 9366 C6B6 63B1 9071 BD8E","1584858128339501","923.75","-62","6.09297168948177"
"E200 9366 C6B6 5D71 9071 BD75","1584858128344268","923.75","-59","1.48796136424907"
"E200 9366 C6B6 55F1 9071 BD57","1584858128347697","923.75","-53","0.69335931612431"
"E200 9366 C6B6 7BF1 9071 BDEF","1584858128351076","923.75","-57","5.15110748571998"
"E200 9366 C6B6 6C31 9071 BDB0","1584858128354202","923.75","-56.5","4.91794240596137"
"E200 9366 C6B6 5D71 9071 BD75","1584858128389561","923.75","-60","4.43013651541373"
"E200 9366 C6B6 63B1 9071 BD8E","1584858128394633","923.75","-62.5","6.07763188160291"
"E200 9366 C6B6 65B1 9071 BD96","1584858128398327","923.75","-57.5","4.00982577953307"
"E200 9366 C6B6 55F1 9071 BD57","1584858128402417","923.75","-53.5","0.71790300873048"
"E200 9366 C6B6 7BF1 9071 BDEF","1584858128405840","923.75","-57.5","1.75487402134117"
"E200 9366 C6B6 6C31 9071 BDB0","1584858128408968","923.75","-57","4.91180648280982"
"E200 9366 C6B6 5D71 9071 BD75","1584858128415358","923.75","-60","4.30128212923134"
"E200 9366 C6B6 63B1 9071 BD8E","1584858128419278","923.75","-61.5","5.97332118802669"
"E200 9366 C6B6 6C31 9071 BDB0","1584858128422674","923.75","-57","4.98236959905256"
"E200 9366 C6B6 63B1 9071 BD8E","1584858128459761","923.75","-62","6.00706876536017"
"E200 9366 C6B6 5D71 9071 BD75","1584858128464067","923.75","-61","4.07425297262426"
"E200 9366 C6B6 6C31 9071 BDB0","1584858128468454","923.75","-57","5.10815602365919"
"E200 9366 C6B6 65B1 9071 BD96","1584858128473764","923.75","-60","4.252194744019"
"E200 9366 C6B6 55F1 9071 BD57","1584858128478825","923.75","-54","0.794602048124762"
"E200 9366 C6B6 6C31 9071 BDB0","1584858128482451","923.75","-56.5","5.12656379311381"
"E200 9366 C6B6 5D71 9071 BD75","1584858128486099","923.75","-61","0.883572933822129"
"E200 9366 C6B6 7BF1 9071 BDEF","1584858128489468","923.75","-58","0.720970970306251"
"E200 9366 C6B6 63B1 9071 BD8E","1584858128492495","923.75","-61","5.93650564911743"
"E200 9366 C6B6 7BF1 9071 BDEF","1584858128527619","922.75","-59","0.386563158547182"
"E200 9366 C6B6 65B1 9071 BD96","1584858128531994","922.75","-61","4.89646667493097"
"E200 9366 C6B6 5D71 9071 BD75","1584858128535654","922.75","-62.5","1.20264093770234"
"E200 9366 C6B6 6C31 9071 BDB0","1584858128539677","922.75","-56.5","5.51926287481254"
"E200 9366 C6B6 55F1 9071 BD57","1584858128543346","922.75","-54.5","1.33149532388474"
"E200 9366 C6B6 63B1 9071 BD8E","1584858128546714","922.75","-61.5","6.16967072887605"
"E200 9366 C6B6 6C31 9071 BDB0","1584858128554146","922.75","-56","5.50699102850945"
"E200 9366 C6B6 55F1 9071 BD57","1584858128557612","922.75","-54.5","4.49149574692916"
"E200 9366 C6B6 65B1 9071 BD96","1584858128561424","922.75","-60.5","5.10202010050764"
"E200 9366 C6B6 65B1 9071 BD96","1584858128597075","922.75","-60","5.13576767784113"
"E200 9366 C6B6 55F1 9071 BD57","1584858128602215","922.75","-54","4.6050103252327"
"E200 9366 C6B6 6C31 9071 BDB0","1584858128605692","922.75","-55","5.50085510535791"
"E200 9366 C6B6 65B1 9071 BD96","1584858128612506","922.75","-59.5","5.12349583153804"
"E200 9366 C6B6 63B1 9071 BD8E","1584858128616670","922.75","-61","6.089903727906"
"E200 9366 C6B6 55F1 9071 BD57","1584858128624347","922.75","-54","1.47568951794599"
"E200 9366 C6B6 6C31 9071 BDB0","1584858128628185","922.75","-55","5.43642791226671"
"E200 9366 C6B6 55F1 9071 BD57","1584858128665406","922.75","-53.5","1.43887397903673"
"E200 9366 C6B6 6C31 9071 BDB0","1584858128669437","922.75","-54.5","5.33825314184203"
"E200 9366 C6B6 65B1 9071 BD96","1584858128673073","922.75","-58.5","4.99770940693142"
"E200 9366 C6B6 63B1 9071 BD8E","1584858128676672","922.75","-61","6.04388430426943"
"E200 9366 C6B6 7BF1 9071 BDEF","1584858128683132","922.75","-62.5","3.87176750862336"
"E200 9366 C6B6 55F1 9071 BD57","1584858128686789","922.75","-53.5","4.56819478632344"
"E200 9366 C6B6 6C31 9071 BDB0","1584858128690808","922.75","-54","5.24928225614466"
"E200 9366 C6B6 63B1 9071 BD8E","1584858128694351","922.75","-60","6.05922411214828"
"E200 9366 C6B6 65B1 9071 BD96","1584858128697673","922.75","-58.5","4.94248609856754"
"E200 9366 C6B6 55F1 9071 BD57","1584858128736231","924.25","-53.5","0.754718547639735"
"E200 9366 C6B6 6C31 9071 BDB0","1584858128740109","924.25","-54","4.77988413505166"
"E200 9366 C6B6 65B1 9071 BD96","1584858128743610","924.25","-59.5","1.27320405394508"
"E200 9366 C6B6 5D71 9071 BD75","1584858128749146","924.25","-64","1.11367005200498"
"E200 9366 C6B6 65B1 9071 BD96","1584858128753373","924.25","-59","4.38718505335293"
"E200 9366 C6B6 5A31 9071 BD68","1584858128757599","924.25","-60.5","0.423378697456437"
"E200 9366 C6B6 6C31 9071 BDB0","1584858128761074","924.25","-54","4.77068025032434"
"E200 9366 C6B6 55F1 9071 BD57","1584858128764748","924.25","-54","0.754718547639735"
