"EPC","Timestamp","ChannelInMhz","PeakRssiInDbm","PhaseAngleInRadians"
"E200 9366 C6B6 1231 9071 BC48","1559093484040860","926.25","-47","6.01627265008749"
"E200 9366 C6B6 8171 9071 BE05","1559093484053986","926.25","-53.5","3.8779034317749"
"E200 9366 C6B6 8171 9071 BE05","1559093484087115","926.25","-53","3.89017527807799"
"E200 9366 C6B6 1231 9071 BC48","1559093484089429","926.25","-47","2.89615572752809"
"E200 9366 C6B6 1231 9071 BC48","1559093484143318","926.25","-47","2.96365088219506"
"E200 9366 C6B6 8171 9071 BE05","1559093484147731","926.25","-53","3.81040827710793"
"E200 9366 C6B6 8171 9071 BE05","1559093484170306","926.25","-53.5","4.04357335686655"
"E200 9366 C6B6 1231 9071 BC48","1559093484173591","926.25","-47","2.9268353432858"
"E200 9366 C6B6 1231 9071 BC48","1559093484240380","922.75","-47","4.03436947213924"
"E200 9366 C6B6 8171 9071 BE05","1559093484252534","922.75","-54","5.0099812532345"
"E200 9366 C6B6 1231 9071 BC48","1559093484286286","922.75","-46.5","4.14788405044277"
"E200 9366 C6B6 8171 9071 BE05","1559093484288860","922.75","-53","4.97009775274948"
"E200 9366 C6B6 1231 9071 BC48","1559093484342082","922.75","-46.5","4.10493258838198"
"E200 9366 C6B6 8171 9071 BE05","1559093484345086","922.75","-53.5","5.16644729359884"
"E200 9366 C6B6 8171 9071 BE05","1559093484368193","922.75","-53","5.0314569842649"
"E200 9366 C6B6 1231 9071 BC48","1559093484372396","922.75","-47","4.08652481892735"
"E200 9366 C6B6 8171 9071 BE05","1559093484439283","922.25","-54","5.24621429456889"
"E200 9366 C6B6 1231 9071 BC48","1559093484449363","922.25","-47","4.26139862874631"
"E200 9366 C6B6 1231 9071 BC48","1559093484481574","922.25","-46.5","4.19697143565511"
"E200 9366 C6B6 8171 9071 BE05","1559093484484317","922.25","-53.5","5.12963175468958"
"E200 9366 C6B6 8171 9071 BE05","1559093484538281","922.25","-54","5.31370944923586"
"E200 9366 C6B6 1231 9071 BC48","1559093484541249","922.25","-46.5","4.26446659032208"
"E200 9366 C6B6 8171 9071 BE05","1559093484565170","922.25","-54","5.3198453723874"
"E200 9366 C6B6 1231 9071 BC48","1559093484568463","922.25","-47","4.27673843662517"
"E200 9366 C6B6 1231 9071 BC48","1559093484623245","922.25","-46.5","4.28287435977671"
"E200 9366 C6B6 8171 9071 BE05","1559093484638324","925.25","-52","4.37491320704985"
"E200 9366 C6B6 8171 9071 BE05","1559093484662228","925.25","-53","4.53444720898996"
"E200 9366 C6B6 1231 9071 BC48","1559093484665184","925.25","-46.5","3.39930142595458"
"E200 9366 C6B6 8171 9071 BE05","1559093484719946","925.25","-53.5","4.54671905529304"
"E200 9366 C6B6 1231 9071 BC48","1559093484722181","925.25","-47","3.3870295796515"
"E200 9366 C6B6 8171 9071 BE05","1559093484745395","925.25","-52.5","4.63262197941464"
"E200 9366 C6B6 1231 9071 BC48","1559093484748366","925.25","-47","3.50974804268235"
"E200 9366 C6B6 1231 9071 BC48","1559093484803673","925.25","-47","3.49134027322772"
"E200 9366 C6B6 8171 9071 BE05","1559093484805929","925.25","-52.5","4.70625305723315"
"E200 9366 C6B6 8171 9071 BE05","1559093484835399","924.75","-52.5","4.79215598135474"
"E200 9366 C6B6 1231 9071 BC48","1559093484838728","924.75","-47","3.6324665057132"
"E200 9366 C6B6 1231 9071 BC48","1559093484893533","924.75","-47","3.72450535298634"
"E200 9366 C6B6 8171 9071 BE05","1559093484895924","924.75","-52.5","4.88419482862788"
"E200 9366 C6B6 8171 9071 BE05","1559093484919533","924.75","-52.5","4.90873852123405"
"E200 9366 C6B6 1231 9071 BC48","1559093484921955","924.75","-47","3.75518496874405"
"E200 9366 C6B6 1231 9071 BC48","1559093484976964","924.75","-46.5","3.77359273819868"
"E200 9366 C6B6 8171 9071 BE05","1559093484979447","924.75","-53","4.97009775274948"
"E200 9366 C6B6 8171 9071 BE05","1559093485003553","924.75","-53","4.86578705917325"
"E200 9366 C6B6 1231 9071 BC48","1559093485006207","924.75","-47","3.76745681504713"
"E200 9366 C6B6 1231 9071 BC48","1559093485060746","927.75","-47","2.92069942013426"
"E200 9366 C6B6 8171 9071 BE05","1559093485063601","927.75","-50.5","4.00062189480575"
"E200 9366 C6B6 1231 9071 BC48","1559093485086623","927.75","-47","3.00046642110431"
"E200 9366 C6B6 8171 9071 BE05","1559093485090516","927.75","-51","4.19083551250357"
"E200 9366 C6B6 8171 9071 BE05","1559093485144764","927.75","-51","4.4546802080199"
"E200 9366 C6B6 1231 9071 BC48","1559093485147661","927.75","-47","3.19681596195368"
"E200 9366 C6B6 8171 9071 BE05","1559093485171045","927.75","-51","4.47308797747453"
"E200 9366 C6B6 1231 9071 BC48","1559093485175032","927.75","-46.5","3.36862181019687"
"E200 9366 C6B6 1231 9071 BC48","1559093485227832","927.75","-46.5","3.5895150436524"
"E200 9366 C6B6 8171 9071 BE05","1559093485231076","927.75","-50.5","4.7860200582032"
"E200 9366 C6B6 8171 9071 BE05","1559093485266398","923.25","-51.5","0.242368964485931"
"E200 9366 C6B6 1231 9071 BC48","1559093485282784","923.25","-46.5","5.22167060196272"
"E200 9366 C6B6 1231 9071 BC48","1559093485345772","923.25","-46.5","5.56528229844911"
"E200 9366 C6B6 8171 9071 BE05","1559093485348194","923.25","-51.5","0.681087469821225"
"E200 9366 C6B6 8171 9071 BE05","1559093485371969","923.25","-50.5","0.809941856003619"
"E200 9366 C6B6 1231 9071 BC48","1559093485374868","923.25","-46","5.6941366846315"
"E200 9366 C6B6 8171 9071 BE05","1559093485429500","923.25","-50","1.09219432097458"
"E200 9366 C6B6 1231 9071 BC48","1559093485432287","923.25","-46","5.95184545699629"
"E200 9366 C6B6 8171 9071 BE05","1559093485462982","926.75","-50.5","6.14205907469411"
"E200 9366 C6B6 1231 9071 BC48","1559093485465734","926.75","-46","5.1173599083865"
"E200 9366 C6B6 1231 9071 BC48","1559093485519828","926.75","-46.5","5.50392306693368"
"E200 9366 C6B6 8171 9071 BE05","1559093485523078","926.75","-50","0.392699081698724"
"E200 9366 C6B6 8171 9071 BE05","1559093485546720","926.75","-50","0.404970928001809"
"E200 9366 C6B6 1231 9071 BC48","1559093485549200","926.75","-46.5","5.58982599105528"
"E200 9366 C6B6 8171 9071 BE05","1559093485605345","926.75","-50","0.773126317094363"
"E200 9366 C6B6 1231 9071 BC48","1559093485608141","926.75","-46.5","5.95798138014783"
"E200 9366 C6B6 8171 9071 BE05","1559093485629876","926.75","-49.5","0.926524395882927"
"E200 9366 C6B6 1231 9071 BC48","1559093485633686","926.75","-47","6.14819499784565"
"E200 9366 C6B6 1231 9071 BC48","1559093485689198","923.75","-46","1.23332055346006"
"E200 9366 C6B6 8171 9071 BE05","1559093485691938","923.75","-50","2.37460225964697"
"E200 9366 C6B6 1231 9071 BC48","1559093485714672","923.75","-46.5","1.5278448647341"
"E200 9366 C6B6 8171 9071 BE05","1559093485717845","923.75","-50","2.7243498792849"
"E200 9366 C6B6 8171 9071 BE05","1559093485772768","923.75","-50.5","3.098641191529"
"E200 9366 C6B6 1231 9071 BC48","1559093485775093","923.75","-46.5","1.88372840752357"
"E200 9366 C6B6 1231 9071 BC48","1559093485798075","923.75","-46.5","2.00031094740288"
"E200 9366 C6B6 8171 9071 BE05","1559093485800348","923.75","-50.5","3.29499073237836"
"E200 9366 C6B6 8171 9071 BE05","1559093485855812","923.75","-50.5","3.66928204462245"
"E200 9366 C6B6 1231 9071 BC48","1559093485859756","923.75","-46.5","2.48504887637474"
"E200 9366 C6B6 8171 9071 BE05","1559093485892848","927.25","-50","2.92069942013426"
"E200 9366 C6B6 1231 9071 BC48","1559093485895561","927.25","-46.5","1.71192255928038"
"E200 9366 C6B6 1231 9071 BC48","1559093485948523","927.25","-46.5","2.00644687055442"
"E200 9366 C6B6 8171 9071 BE05","1559093485951191","927.25","-50.5","3.23976742401447"
"E200 9366 C6B6 1231 9071 BC48","1559093485974252","927.25","-47","2.19666048825224"
"E200 9366 C6B6 8171 9071 BE05","1559093485977959","927.25","-50.5","3.49134027322772"
"E200 9366 C6B6 1231 9071 BC48","1559093486031895","927.25","-46.5","2.50345664582937"
"E200 9366 C6B6 8171 9071 BE05","1559093486035028","927.25","-50","3.85335973916873"
"E200 9366 C6B6 1231 9071 BC48","1559093486057562","927.25","-46.5","2.60163141625405"
"E200 9366 C6B6 8171 9071 BE05","1559093486061258","927.25","-50.5","3.95153450959341"
"E200 9366 C6B6 1231 9071 BC48","1559093486114238","924.25","-47","3.93926266329033"
"E200 9366 C6B6 8171 9071 BE05","1559093486117651","924.25","-49.5","5.25235021772044"
"E200 9366 C6B6 8171 9071 BE05","1559093486141022","924.25","-49.5","5.405748296509"
"E200 9366 C6B6 1231 9071 BC48","1559093486143870","924.25","-46.5","4.18469958935203"
"E200 9366 C6B6 1231 9071 BC48","1559093486198437","924.25","-46","4.46081613117144"
"E200 9366 C6B6 8171 9071 BE05","1559093486201202","924.25","-49.5","5.80458330135927"
"E200 9366 C6B6 1231 9071 BC48","1559093486224631","924.25","-46.5","4.66330159517235"
"E200 9366 C6B6 8171 9071 BE05","1559093486228001","924.25","-49.5","6.0254765348148"
"E200 9366 C6B6 1231 9071 BC48","1559093486283487","924.25","-46","5.00077736850719"
"E200 9366 C6B6 8171 9071 BE05","1559093486286246","924.25","-49.5","0.042951462060798"
"E200 9366 C6B6 1231 9071 BC48","1559093486317884","925.75","-46.5","4.69398121093006"
"E200 9366 C6B6 8171 9071 BE05","1559093486320431","925.75","-49","5.99479691905709"
"E200 9366 C6B6 1231 9071 BC48","1559093486375702","925.75","-45.5","4.87805890547634"
"E200 9366 C6B6 8171 9071 BE05","1559093486378594","925.75","-49","0.00613592315154256"
"E200 9366 C6B6 1231 9071 BC48","1559093486401759","925.75","-46","5.03759290741645"
"E200 9366 C6B6 8171 9071 BE05","1559093486404801","925.75","-49.5","0.141126232485479"
"E200 9366 C6B6 1231 9071 BC48","1559093486459188","925.75","-46","5.24007837141735"
"E200 9366 C6B6 8171 9071 BE05","1559093486463016","925.75","-49","0.294524311274043"
"E200 9366 C6B6 8171 9071 BE05","1559093486485469","925.75","-49","0.45405831321415"
"E200 9366 C6B6 1231 9071 BC48","1559093486488395","925.75","-46","5.3627968344482"
"E200 9366 C6B6 1231 9071 BC48","1559093486542678","926.25","-46","5.3627968344482"
"E200 9366 C6B6 8171 9071 BE05","1559093486546079","926.25","-49.5","0.423378697456437"
"E200 9366 C6B6 8171 9071 BE05","1559093486569673","926.25","-49.5","0.533825314184203"
"E200 9366 C6B6 1231 9071 BC48","1559093486572479","926.25","-46","5.47937937432751"
"E200 9366 C6B6 8171 9071 BE05","1559093486626108","926.25","-48.5","0.871301087519044"
"E200 9366 C6B6 1231 9071 BC48","1559093486629272","926.25","-46","5.7800396087531"
"E200 9366 C6B6 1231 9071 BC48","1559093486651537","926.25","-46.5","5.85980660972315"
"E200 9366 C6B6 8171 9071 BE05","1559093486655714","926.25","-49","0.98174770424681"
"E200 9366 C6B6 1231 9071 BC48","1559093486708792","926.25","-47","6.09910761263331"
"E200 9366 C6B6 8171 9071 BE05","1559093486712614","926.25","-49","1.31922347758165"
"E200 9366 C6B6 8171 9071 BE05","1559093486746533","922.75","-49","5.85060272499584"
"E200 9366 C6B6 1231 9071 BC48","1559093486758226","922.75","-46.5","1.22411666873274"
"E200 9366 C6B6 8171 9071 BE05","1559093486821863","922.75","-49.5","3.09250526837745"
"E200 9366 C6B6 1231 9071 BC48","1559093486824649","922.75","-46.5","1.51557301843101"
"E200 9366 C6B6 1231 9071 BC48","1559093486848761","922.75","-46","1.67510702037112"
"E200 9366 C6B6 8171 9071 BE05","1559093486851040","922.75","-49.5","3.14772857674134"
"E200 9366 C6B6 1231 9071 BC48","1559093486906637","922.75","-46.5","1.83464102231123"
"E200 9366 C6B6 8171 9071 BE05","1559093486909200","922.75","-49","3.44225288801538"
"E200 9366 C6B6 1231 9071 BC48","1559093486931438","922.75","-46.5","1.95122356219054"
"E200 9366 C6B6 8171 9071 BE05","1559093486944187","922.25","-49.5","3.74291312244096"
"E200 9366 C6B6 8171 9071 BE05","1559093487000585","922.25","-49.5","4.03130151056347"
"E200 9366 C6B6 1231 9071 BC48","1559093487003380","922.25","-47","2.49732072267782"
"E200 9366 C6B6 8171 9071 BE05","1559093487026000","922.25","-49.5","4.22151512826128"
"E200 9366 C6B6 1231 9071 BC48","1559093487029012","922.25","-47","2.62617510886022"
"E200 9366 C6B6 1231 9071 BC48","1559093487085640","922.25","-48","2.91456349698272"
"E200 9366 C6B6 8171 9071 BE05","1559093487106202","922.25","-50","4.68784528777852"
"E200 9366 C6B6 8171 9071 BE05","1559093487146232","925.25","-50.5","3.98835004850267"
"E200 9366 C6B6 1231 9071 BC48","1559093487150419","925.25","-48.5","2.37460225964697"
"E200 9366 C6B6 8171 9071 BE05","1559093487205835","925.25","-50","4.36264136074676"
"E200 9366 C6B6 1231 9071 BC48","1559093487208376","925.25","-48.5","2.70594210983027"
"E200 9366 C6B6 8171 9071 BE05","1559093487231436","925.25","-50.5","4.39945689965602"
"E200 9366 C6B6 1231 9071 BC48","1559093487234822","925.25","-48.5","2.85934018861884"
"E200 9366 C6B6 1231 9071 BC48","1559093487290063","925.25","-49.5","3.098641191529"
"E200 9366 C6B6 8171 9071 BE05","1559093487292332","925.25","-50.5","4.80442782765783"
"E200 9366 C6B6 1231 9071 BC48","1559093487316502","925.25","-49","3.23363150086293"
"E200 9366 C6B6 8171 9071 BE05","1559093487318908","925.25","-50","4.9885055222041"
"E200 9366 C6B6 8171 9071 BE05","1559093487372708","924.75","-50","5.41802014281208"
"E200 9366 C6B6 1231 9071 BC48","1559093487376937","924.75","-49.5","3.71836942983479"
"E200 9366 C6B6 1231 9071 BC48","1559093487401558","924.75","-49.5","3.90244712438107"
"E200 9366 C6B6 8171 9071 BE05","1559093487403978","924.75","-49.5","5.60209783735836"
"E200 9366 C6B6 8171 9071 BE05","1559093487447523","924.75","-49.5","5.92116584123858"
"E200 9366 C6B6 1231 9071 BC48","1559093487450312","924.75","-49","4.22151512826128"
"E200 9366 C6B6 8171 9071 BE05","1559093487474128","924.75","-50","6.06229207372405"
"E200 9366 C6B6 1231 9071 BC48","1559093487476928","924.75","-49","4.48535982377761"
"E200 9366 C6B6 8171 9071 BE05","1559093487532223","924.75","-49.5","0.134990309333936"
"E200 9366 C6B6 1231 9071 BC48","1559093487535283","924.75","-49.5","4.76761228874857"
"E200 9366 C6B6 1231 9071 BC48","1559093487570310","927.75","-49.5","3.99448597165421"
"E200 9366 C6B6 8171 9071 BE05","1559093487573311","927.75","-49","5.49778714378214"
"E200 9366 C6B6 8171 9071 BE05","1559093487628392","927.75","-48.5","5.81685514766235"
"E200 9366 C6B6 1231 9071 BC48","1559093487631163","927.75","-50","4.19697143565511"
"E200 9366 C6B6 8171 9071 BE05","1559093487654202","927.75","-49","5.82912699396544"
"E200 9366 C6B6 1231 9071 BC48","1559093487658423","927.75","-50","4.34423359129214"
"E200 9366 C6B6 8171 9071 BE05","1559093487711888","927.75","-49","6.05002022742097"
"E200 9366 C6B6 1231 9071 BC48","1559093487716102","927.75","-51","4.63875790256618"
"E200 9366 C6B6 8171 9071 BE05","1559093487739624","927.75","-49.5","0.0490873852123405"
"E200 9366 C6B6 1231 9071 BC48","1559093487742284","927.75","-51","4.76147636559703"
"E200 9366 C6B6 1231 9071 BC48","1559093487822130","923.25","-50","0.619728238305799"
"E200 9366 C6B6 8171 9071 BE05","1559093487825564","923.25","-48","2.22734010400995"
"E200 9366 C6B6 1231 9071 BC48","1559093487849940","923.25","-50.5","0.816077779155161"
"E200 9366 C6B6 8171 9071 BE05","1559093487852427","923.25","-48.5","2.37460225964697"
"E200 9366 C6B6 8171 9071 BE05","1559093487906653","923.25","-48.5","2.68753434037564"
"E200 9366 C6B6 1231 9071 BC48","1559093487909346","923.25","-50.5","1.13514578303537"
"E200 9366 C6B6 1231 9071 BC48","1559093487934564","923.25","-50.5","1.2824079386724"
